index,MovieID,Title,MPAA_Rating,Budget,Gross,Release_Date,Genre,Runtime,Rating,Rating_Count
5952,969,Vanessa Marcil,1968-10-15,Indio,USA,64,"Vanessa Marcil was born Vanessa Sally Ortiz on October 15, 1968 in Indio, California to Patricia Irene Ortiz (born: Patricia Irene Marcil), an herbalist Pete Ortiz, a contractor. She grew up in Indio with her parents, big brother: Pete Samuel ""Sam"" Ortiz Jr. (November 16, 1958 - November 7, 2019) and big sisters: Tina (b. October 20, 1959) ...",Female,White,4000000
5953,982,Lili Taylor,1967-02-20,Glencoe,USA,62,"Lili Taylor is a well-known and successful American actress. She acts in film, TV and stage. She was born in Glencoe, Illinois, to Marie (Lecour) and George Park Taylor, an artist and hardware store operator. Lili graduated from New Trier High School in 1985. Then, she attended the Theatre School at DePaul University and the Piven Theatre Workshop....",Female,White,4000000
6010,2564,Theo James,1984-12-16,Oxford,UK,72,"Theo James was born on [date-of-birth] in Oxford, Oxfordshire, England, United Kingdom as Theodore Peter James Kinnaird Taptiklis. He is an actor, known for his role as Tobias ""Four"" Eaton in the films Divergent (2014), Insurgent (2015) and Allegiant (2016). He is also known for his roles as David in Underworld Awakening (2012) and Underworld: ...",Male,White,4000000
6013,184,John Heard,1946-03-07,Washington,USA,69,"John Heard was a very talented actor who established himself as a respected thespian in the late 1970s and early '80s, though he is perhaps better known for his turn as Peter McCallister, Kevin McCallister (Macaulay Culkin')s father in the Home Alone (1990) movies. John was born in Washington, D.C., to Helen (Sperling), who acted in community ...",Male,White,3500000
6016,35,Frank Whaley,1963-07-20,Syracuse,USA,69,"Frank Whaley is a critically acclaimed actor/writer/director. He is best known for the films Pulp Fiction (1994) and Swimming with Sharks (1994), and has worked with Oliver Stone multiple times. His feature directorial debut, Joe the King (1999), earned him the Waldo Salt Screenwriting prize at the 1999 Sundance Film Festival. He was born in ...",Male,White,3000000
6017,121,Harris Yulin,1937-11-05,Los Angeles,USA,61,"Another one of those frustratingly nameless but omnipresent and talented faces of stage, film and TV, chameleon-like player Harris Yulin has avoided the severe stereotyping lost to many a prolific actor. Benign, balding and often bearded, Yulin off camera was a stark contrast to the tough, unsympathetic men he presented on camera. Born in Los ...",Male,White,[phone],178,Richard Tyson,1961-02-13,Mobile,USA,72,"Richard Tyson was born in Mobile, Alabama but eventually pursued his love of acting and moved to Hollywood, California. Landing one of his first roles on the hit TV show, 'Moonlighting' (with Bruce Willis and Cybil Shepherd), Richard's career took off from there and hasn't shown any sign of slowing down since. Best known for his roles as Buddy ...",Male,White,3000000
6020,192,Bill Duke,1943-02-26,Poughkeepsie,USA,76,"Duke Media Entertainment, led by actor, director, producer, writer and humanitarian, Bill Duke, is dedicated to bringing quality Edutainment to audiences around the globe. Formerly Yagya Productions, Duke Media has successfully produced critically acclaimed film and television content for more than 30 years. Additionally, Duke Media is in process ...",Male,African American,3000000
6021,226,Paul Winfield,1939-05-22,Los Angeles,USA,74,"Signifying intelligence, eloquence, versatility and quiet intensity, one of the more important, critically acclaimed black actors to gain a Hollywood foothold in the 1970s was Paul Winfield. Born in 1939 in Los Angeles, he lived there in his early years before moving with his family to Los Angeles' Watts district. He showed early promise as a ...",Male,African American,3000000
6024,353,Helen Slater,1963-12-15,Massapequa,USA,68,"Helen Slater was born in Bethpage, New York, to Alice Joan (Citrin), a lawyer and peace activist, and Gerald Slater, a television executive. She was raised in Massapequa, Long Island, New York, and is of Eastern European Jewish descent. Appearing in many shows as a child, she attended the New York High School of Performing Arts, graduating in 1982...",Female,White,3000000
6025,370,Carel Struycken,1948-07-30,The Hague,Netherlands,84,"Carel Struycken was born in the Hague, The Netherlands. When he was four years old his family moved to Curacao, an island in the Caribbean. At age sixteen, he returned to his home country, where he finished high school. He graduated from the directing program at the film school in Amsterdam, following which he did a year at the American Film ...",Female,White,3000000
6026,377,Melinda Dillon,1939-10-13,Hope,USA,68,"Melinda Dillon came to prominence with the role of Jillian Guiler, a mother whose child is abducted by aliens in Steven Spielberg's Close Encounters of the Third Kind (1977). Dillon's performance in the film earned an Academy Award nomination for Best Supporting Actress. A few years later, Dillon received another Academy Award nomination for Best ...",Female,White,3000000
6027,390,Joe Don Baker,1936-02-12,Groesbeck,USA,74,"Tall, broad shouldered character actor with Texan drawl first appeared in support in several Western vehicles both on TV and the cinema in the mid 1960s. Got himself noticed playing Steve McQueen's younger brother in Junior Bonner (1972), and then scored the lead role of Buford Pusser (!) in the unexpected hit Walking Tall (1973), an allegedly ...",Male,White,3000000
6031,521,Lori Petty,1963-10-14,Chattanooga,USA,66,"After this feisty, kinetic, highly offbeat actress from Chattanooga, Tennessee, broke into TV in the 1980s, she immediately set herself apart from the norm with the mini-movie Bates Motel (1987). This rather inauspicious beginning would also set Lori Petty off on a career as a fighter and a misfit, types for which she would be best known. She spent...",Female,White,3000000
6032,568,Malik Yoba,1967-09-17,Bronx,USA,74,"Malik Yoba was born on [date-of-birth] in Bronx, New York, USA as Abdul-Malik Yoba. He is an actor and writer, known for Cool Runnings (1993), New York Undercover (1994) and Cop Land (1997). He has been married to Cat Wilson since December 21, 2003. He was previously married to Trisha Mann.",Male,African American,3000000
6033,631,Burgess Meredith,1907-11-16,Cleveland,USA,65,"One of the truly great and gifted performers of the century, who often suffered lesser roles, Burgess Meredith was born in 1907 in Cleveland, Ohio. He was educated in Amherst College in Massachusetts, before joining Eva Le Gallienne's Student Repertory stage company in 1929. By 1934 he was a star on Broadway in 'Little 'Ol Boy', a part for which ...",Male,White,3000000
6045,908,Stephen Collins,1947-10-01,Des Moines,USA,72,"Stephen Collins was born on [date-of-birth] in Des Moines, Iowa, USA as Stephen Weaver Collins. He is an actor, known for 7th Heaven (1996), Star Trek: The Motion Picture (1979) and The First Wives Club (1996). He was previously married to Faye Grant and Marjorie Weinman.",Male,White,3000000
6046,925,David Gallagher,1985-02-09,College Point,USA,61,"David Lee Gallagher was born on [date-of-birth] in College Point, New York, to Elena (Lopez) and Darren James Gallagher. His stepfather is Vincent Casey. David is of Irish (father) and Cuban (mother) descent. At not even two years old, he landed his first print ad job and he has since done commercials for corporations such as Walt Disney World, ...",Male,White,3000000
6047,937,Gates McFadden,1949-03-02,Cuyahoga Falls,USA,68,"Gates McFadden was born on [date-of-birth] in Cuyahoga Falls, Ohio, USA as Cheryl Gates McFadden. She is known for her work on Star Trek: First Contact (1996), Star Trek: Insurrection (1998) and Star Trek: Nemesis (2002). She is married to John Talbot. They have one child.",Female,White,3000000
6048,968,David Morse,1953-10-11,Hamilton,USA,76,"David Morse, a 6' 4"" tall blue-eyed blond who performed on stage for 10 years before breaking into film, has become established as a respected supporting, character actor and second lead. He was born the first of four children of Charles, a sales manager, and Jacquelyn Morse, a schoolteacher, on October 11, 1953, in Beverly, Massachusetts. He grew ...",Male,White,3000000
6049,988,Theresa Randle,1964-12-27,South Central,USA,65,"Born in Los Angeles in 1964, Theresa Randle began her performing career by studying dance (traditional, modern, jazz) and comedy. She entered Beverly Hills High School, with a special program for the exceptionally gifted. At the end of college she earned her first role at the Los Angeles Inner City Cultural Center and was seen in commercials. ...",Female,African American,3000000
6119,256,Kevin Tighe,1944-08-13,Los Angeles,USA,73,"This beefy, genial-looking character actor was born Jon Kevin Fishburn in Los Angeles. Performing as a child from age 10, Tighe initially attended Pasadena City College. He later obtained a Master's Degree in Theater, then taught drama at USC. Living Bohemian-style out of a suitcase after he decided to pursue acting professionally, he was in the ...",Male,White,2500000
6122,526,Bitty Schram,1968-07-17,New York City,USA,64,"Born in New York City, Schram attended the University of Maryland on a tennis scholarship. She is best known for her role as Adrian Monk's original personal assistant, Sharona Fleming, on the TV series, Monk (2002). She is also known for her film debut role as ""Evelyn Gardner"", the sobbing right-fielder who was reminded by Tom Hanks that ""There's ...",Female,White,2500000
6123,540,Billy Campbell,1959-07-07,Charlottesville,USA,75,"Billy Campbell can currently be seen on the CTV/HULU television series, ""Cardinal"" This year Billy won a Canadian Screen Award for Best Actor in ""Cardinal"" for the second year in a row as well as nominated for a 2018 International Emmy Award for Best Actor in a series. He is also known for his work as a co-lead in the critically acclaimed AMC ...",Male,White,2500000
6127,210,Kathy Baker,1950-06-08,Midland,USA,66,"For someone who has made an award-winning impact in all three mediums (stage, film and TV), actress Kathy Baker has been strangely denied all-out stardom, yet continues to demonstrate her versatility in whatever material comes her way. The comely blonde was born Katherine Whitton Baker in Midland, Texas, to Helene Andree Baker (nee Whitton) and ...",Female,White,2000000
6128,225,Bonnie Bedelia,1948-03-25,New York City,USA,64,"The native New Yorker was born Bonnie Bedelia Culkin on March 25, 1948, the daughter of Phillip Harley Culkin, a journalist, and Marian Ethel Wagner Culkin, a writer and editor. Trained in ballet, her parents guided all of the children at one time or another into acting (which included Christopher (Kit), Terry and Candace Culkin). Bonnie herself ...",Female,White,2000000
6130,335,Robby Benson,1956-01-21,Dallas,USA,61,"Robby Benson was born on [date-of-birth] in Dallas, Texas, USA as Robin David Segal. He is an actor and director, known for Beauty and the Beast (1991), Friends (1994) and One on One (1977). He has been married to Karla DeVito since July 11, 1982. They have two children.",Male,White,2000000
6131,403,Mary Elizabeth Mastrantonio,1958-11-17,Lombard,USA,64,"Mary Elizabeth Mastrantonio was born in Lombard, Illinois, to Mary D. (Pagone) and Frank A. Mastrantonio, who ran a bronze foundry. Her parents were of Italian descent. She was raised in Oak Park, IL, and began her career in school plays as a teenager. Mary attended the University of Illinois and got bitten by the acting bug, starring in ""Guys and...",Female,White,2000000
6135,492,James Rebhorn,1948-09-01,Philadelphia,USA,75,"James Robert Rebhorn (September 1, 1948 - March 21, 2014) was an American actor who appeared in over 100 films, television series, and plays. At the time of his death, he had recurring roles in the current series White Collar and Homeland. An early performance was in Butterflies are Free at the Peterborough Players in New Hampshire in 1974. Rebhorn...",Male,White,2000000
6136,553,George Dzundza,1945-07-19,Rosenheim,Germany,69,"George Dzundza was born on [date-of-birth] in Rosenheim, Bavaria, Germany as George F. Dzundza. He is an actor and assistant director, known for Crimson Tide (1995), Basic Instinct (1992) and The Deer Hunter (1978). He has been married to Mary Jo Vermeulen since 1982. They have three children.",Male,White,2000000
6138,601,Polly Holliday,1937-07-02,Jasper,USA,67,"The normally erudite, soft-spoken and well-mannered Alabama-born actress Polly Holliday had accumulated quite an extensive theater background by the time she hit it big on 70s TV as the brash, uninhibited, gum-cracking waitress Florence Jean Castleberry (Flo for short) on the popular sitcom Alice (1976). As a long and respected member of the Asolo ...",Female,White,2000000
6139,603,Matthew Lawrence,1980-02-11,Abington,USA,68,"Matthew William Lawrence was born in Abington, Pennsylvania, to Donna (Shaw), a personnel manager, and Joseph Lawrence, an insurance broker. He is the middle brother of three, with Andrew Lawrence the youngest and Joey Lawrence the oldest. At age three, his mother started to bring him into NY city with her and his brother Joseph. They would go ...",Male,White,2000000
6140,632,Ossie Davis,1917-12-18,Cogdell,USA,74,"Ossie Davis was born on [date-of-birth] in Cogdell, Georgia, USA as Raiford Chatman Davis. He was an actor and writer, known for Do the Right Thing (1989), Bubba Ho-Tep (2002) and The Client (1994). He was married to Ruby Dee. He died on February 4, 2005 in Miami Beach, Florida, USA.",Male,African American,2000000
6141,643,Michael Jeter,1952-08-26,Lawrenceburg,USA,64,"Michael Jeter was born on [date-of-birth] in Lawrenceburg, Tennessee, USA. He was an actor, known for Open Range (2003), The Green Mile (1999) and Jurassic Park III (2001). He was married to Sean Blue. He died on March 30, 2003 in Los Angeles, California, USA.",Male,White,2000000
6202,2600,Karen Gillan,1987-11-28,Inverness,UK,61,"Karen Sheila Gillan was born and raised in Inverness, Scotland, as the only child of Marie Paterson and husband John Gillan, who is a singer and recording artist. She developed a love for acting very early on, attending several youth theatre groups and taking part in a wide range of productions at her school, Charleston Academy. At age 16, Karen ...",Female,White,2000000
6203,30,Gaby Hoffmann,1982-01-08,New York City,USA,67,"Gabrielle Mary Hoffmann was born in New York City, New York, to actors Anthony Herrera and Viva (née Janet Susan Mary Hoffmann), who was a Warhol superstar. She began acting in commercials at 4 to help pay the family bills. Gaby's first film role was as young ""Maisy Russell"" in 1989's Uncle Buck (1989). Until the summer of 1993, Gaby had lived her entire life with her mother Viva and older sister, Alexandra Auder, at New York's notorious Chelsea Hotel. Gaby's time at the hotel was the basis for a children's book that Viva and friend Jane Lancellotti wrote titled ""Gaby at the Chelsea"" (a takeoff on the classic ""Eloise""). Someone Like Me (1994) was hatched after one of the show's producers, Gail Berman, read a New York Times article about the Chelsea Hotel that mentioned a the book.",Female,White,1500000
6205,193,Stephen Tobolowsky,1951-05-30,Dallas,USA,74,"Character actor Stephen Tobolowsky was born on [date-of-birth] in Dallas, Texas. Over the past three decades, Tobolowsky has racked up a lengthy list of roles in movies and television across many different genres. While Tobolowsky initially attended Southern Methodist University in Dallas, Texas with the intention of studying geology, he was quickly ...",Male,White,1500000
6216,32,Timothy Busfield,1957-06-12,Lansing,USA,70,"Timothy Busfield is a producer, director and Emmy Award-winning actor with over 700 professional credits. As an actor he has been a series regular or recurring character in over 20 series including ""For Life"", ""The Loudest Voice"", ""Almost Family"", ""Designated Survivor"", ""One Dollar"", ""Thirtysomething"", ""The West Wing"", ""Entourage"", ""Sleepy Hollow"", Secrets and Lies"", ""ED"", ""Studio 60 on the Sunset Strip"", ""Trapper John, M.D."", ""The Byrds of Paradise"", ""Champs"", ""Family Ties"", ""Without A Trace"", ""The Paper Chase"", ""Reggie"" and ""All My Children"", and the hit Marvel Podcast ""Wastelanders: Old Man Star-Lord"" as the title character Star-Lord (AKA Peter Quill) . Timothy has appeared in over 40 television movies and feature films, including ""Field of Dreams"", ""Stripes"", ""Revenge of the Nerds"", ""Nerds in Paradise"", ""Quiz Show"", ""Sneakers"", ""Striking Distance"", ""Little Big League"", ""First Kid"", ""National Security"", ""23 Blast"", ""Strays"", ""Trucks"", and ""One Smart Fellow"" which he co-directed, co-wrote, and acted in. Timothy has directed over 150 episodes of television, including ""This Is Us"" and multiple episodes of ""The Fosters"" (also directed the pilot), ""thirtysomething"", ""Sports Night"", ""Damages"", ""Lipstick Jungle"", ""Studio 60 on the Sunset Strip"", ""Without A Trace"", ""Las Vegas"", ""The Night Shift"", ""Secrets and Lies"", ""The Glades"", and many more. Timothy has served as a Producing Director on 7 series including ""Secrets and Lies"", ""Mind Games"", Lipstick Jungle"", ""Studio 60 on the Sunset Strip"", ""Without A Trace"", ""ED"", and the mini series ""Maneater"". In theatre, Timothy has appeared on Broadway twice, most recently as Lt. Daniel Kaffee in Aaron Sorkin's ""A Few Good Men."" Timothy founded two of America's most successful professional theaters, The Fantasy Theatre (AKA the B Street School Tour) and The B Street Theatre, both in Sacramento, California. Now in their 35th season, the theaters perform annually for over 200,000 children and adults throughout northern California. Timothy has an honorary PhD from Michigan State University. He lives with his wife, television icon and fantastic cook, Melissa Gilbert.",Male,White,1000000
6217,97,Randy Quaid,1950-10-01,Houston,USA,77,"Randy Quaid is an Academy Award-nominated actor, for his performance in The Last Detail (1973). Hal Ashby directed Quaid in the role of Meadows opposite Jack Nicholson and Otis Young. Quaid is a great and much admired actor that has been recognized by Hollywood and the worlds finest directors, Midnight Exspress, The last Picture Show, Ice Harvest ...",Male,White,1000000
6218,163,Corey Feldman,1971-07-16,Chatsworth,USA,65,"Corey Scott Feldman began his career at the age of three, starring in a Clio Award-winning McDonald's commercial and has sustained a 35-year career as a steadily working actor, with more than 80 films under his belt. Corey began his career in guest-starring roles on television series such as Mork Mindy (1978), Alice (1976) and Eight Is Enough...",Male,White,1000000
6220,511,Robin Givens,1964-11-27,New York City,USA,65,"Robin Simone Givens was born on [date-of-birth] in New York City, to Ruth (Newby) and Reuben Givens. Her father left his family when Robin was a young girl, and she seldom saw him after that. Robin's mother raised her and her younger sister in Westchester, Connecticut. Her mother (once linked to Yankee outfielder Dave Winfield) always encouraged...",Female,African American,1000000
6221,534,Wes Studi,1947-12-17,Nofire Hollow,USA,61,"From small-town Oklahoma native to internationally acclaimed actor and musician, Wes Studi credits his passion and multi-faceted background for his powerful character portrayals that forever changed a Hollywood stereotype. Within a few years of his arrival in Hollywood, Studi caught the attention of the public in Dances with Wolves (1990). In 1992...",Male,White,1000000
6238,355,Tracey Walter,1947-11-25,Jersey City,USA,66,"Tracey Walter was born on [date-of-birth] in Jersey City, New Jersey, USA. He is an actor, known for Repo Man (1984), Batman (1989) and Conan the Destroyer (1984).",Female,White,800000
6246,64,Dianne Wiest,1948-03-28,Kansas City,USA,65,"One of three children (she has two brothers, Greg and Don), Dianne Wiest was born in Kansas City, Missouri, USA. Her mother, Anne Stewart (Keddie), was a nurse from Auchtermuchty, Scotland, and her father, Bernard John Wiest, was a college dean and social worker who was born in Pennsylvania, of German and Croatian descent. Dianne's original ...",Female,White,500000
6247,138,Casey Siemaszko,1961-03-17,Chicago,USA,68,"Casey Siemaszko is an extremely versatile American actor, known for his roles in the 1980s 'Brat Pack' films, although over the last three decades he has notched up an impressive 60 plus Film and TV appearances. Siemaszko was born in Chicago, Illinois, to a Polish father and a British mother. His sister is actress Nina Siemaszko. His first film ...",Male,White,500000
6248,191,David Carradine,1936-12-08,Hollywood,USA,61,"David Carradine was born in Hollywood, California, the eldest son of legendary character actor John Carradine, and his wife, Ardanelle Abigail (McCool). He presided over an acting family that included brothers Keith Carradine and Robert Carradine as well as his daughters Calista Carradine and Kansas Carradine, and nieces Ever Carradine and Martha ...",Male,White,500000
6249,266,Charlie Korsmo,1978-07-20,Fargo,USA,68,"Charles R. Korsmo is an Assistant Professor of Law and the U.S. director of the Canada-U.S. Law Institute at the Case Western Reserve University School of Law, where he teaches courses in corporate law, corporate finance, and torts. Korsmo's articles have appeared in the William Mary Law Review and Brooklyn Law Review, among others. His ...",Male,White,500000
6250,362,Nichelle Nichols,1932-12-28,Robbins,USA,65,"Nichelle Nichols was born Grace Nichols on December 28, 1932 in Robbins, Illinois. She began her show business career at age 16 as a singer with Duke Ellington in a ballet she created for one of his compositions and later sang with his band. After switching to acting, she was twice nominated for the Sarah Siddons Award for best actress in ""The ...",Female,African American,500000
6253,508,Gary Busey,1944-06-29,Goose Creek,USA,61,"A blond-haired, fair-complexioned actor with a toothy grin and capable of an unsettling glint in his eyes, Gary Busey was born in Goose Creek, Texas, and was raised in Oklahoma. He is the son of Sadie Virginia (Arnett), a homemaker, and Delmar Lloyd Busey, a construction design manager. He has English, as well as Irish, Scottish, and German, ...",Male,White,500000
6255,604,Mara Wilson,1987-07-24,Los Angeles,USA,60,"Mara Elizabeth Wilson was born on Friday, July 24th, 1987 in Los Angeles, California. She is the oldest daughter of Michael and Suzie Wilson, with three elder brothers - Danny (b. 1979), Jon (b. 1981) and Joel (b. 1983) - and a younger sister Anna (b. 1993). When Mara was 5 years old, her eldest brother Daniel Ben Wilson (Danny) started acting in ...",Female,White,500000
6277,188,Devin Ratray,1977-01-11,New York City,USA,73,"Devin Ratray was born on [date-of-birth] in New York City, New York, USA. He is an actor and writer, known for Nebraska (2013), R.I.P.D. (2013) and Masterminds (2016).",Male,White,400000
6283,165,Robbie Rist,1964-04-04,La Mirada,USA,66,"Robbie Rist was born on [date-of-birth] in La Mirada, California, USA as Robert Anthony Rist. He is an actor, known for Teenage Mutant Ninja Turtles III (1993), Teenage Mutant Ninja Turtles (1990) and Valerian and the City of a Thousand Planets (2017).",Male,White,300000
6285,564,Andrew Bryniarski,1969-02-13,Philadelphia,USA,77,"Andrew Bryniarski was born on [date-of-birth] in Philadelphia, Pennsylvania. The 6' 5"" is a former bodybuilder. He came to Hollywood for a short summer vacation to visit a friend, was spotted by a talent scout, who set up a screen test for Joel Silver, and all of a sudden he was acting alongside Bruce Willis and James Coburn in Hudson Hawk (1991)...",Male,White,300000
6287,602,Lisa Jakub,1978-12-27,Toronto,Canada,68,"Lisa Jakub was born on [date-of-birth] in Toronto, Ontario, Canada. She is an actress and producer, known for Mrs. Doubtfire (1993), Independence Day (1996) and George Lucas in Love (1999). She has been married to Jeremy since June 2005.",Female,White,300000
